title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,124408337

// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Harmony
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, then get a kill with your special weapon and get a 20% damage boost and extra handling for 7 seconds. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. Tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,438098033

// Something New (PvE backuproll)
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Ensemble, (Headstone, Harmony, Demolitionist)
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEbackuproll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, then get look for a good utility perk in the second trait column. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,124408337
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,124408337
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,438098033
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,438098033
dimwishlist:item=1856262127&perks=1840239774,3230963543,2621346526,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,2621346526,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,2621346526,3523296417

// Something New (PvEbackuproll)
// Fluted Barrel, (Flared Magwell, Light Mag, Appended Mag), Feeding Frenzy, (Headstone, Harmony, Demolitionist)
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEbackuproll for general content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For non end-game use, Feeding Frenzy boosts reload speed, then get look for a good utility perk in the second trait column. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-minor, controller, mkb
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,124408337
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,438098033
dimwishlist:item=1856262127&perks=1840239774,3230963543,2779035018,3523296417
dimwishlist:item=1856262127&perks=1840239774,679225683,2779035018,3523296417
dimwishlist:item=1856262127&perks=1840239774,1087426260,2779035018,3523296417

// Something New (PvEbackuproll)
